ds,original,SARIMA,Prophet
8/1/2013,772,686.3777376,770.8643932
9/1/2013,758,699.9376831,744.5241219
10/1/2013,748,698.1073443,738.3021256
11/1/2013,654,632.9312574,660.9289078
12/1/2013,697,647.4286678,679.3080071
1/1/2014,739,655.0857926,695.635881
2/1/2014,618,578.9321477,634.0632167
3/1/2014,651,699.2018554,720.0718544
4/1/2014,683,708.3743015,712.1526551
5/1/2014,689,712.2939228,732.2999135
6/1/2014,684,709.5246348,724.6749901
7/1/2014,726,742.5351381,768.8640782
8/1/2014,736,708.2670255,765.5966075
9/1/2014,663,674.8542066,737.1498938
10/1/2014,708,665.3381111,733.670401
11/1/2014,655,559.1081329,656.6090677
12/1/2014,616,582.1721912,671.5279001
1/1/2015,706,628.249308,685.683786
2/1/2015,656,534.0065252,632.7289388
3/1/2015,715,620.3813688,712.4683179
4/1/2015,776,621.6886596,704.1983203
5/1/2015,720,604.4084038,726.9473704
6/1/2015,719,625.3890975,718.5130026
7/1/2015,738,655.83,761.9648341
8/1/2015,845,648.9052664,760.3221691
9/1/2015,802,596.0702604,729.7923346
10/1/2015,775,592.9365513,729.0523742
11/1/2015,674,531.3598338,652.2595611
12/1/2015,704,534.2937346,663.6910024
1/1/2016,628,557.0854277,675.8035362
2/1/2016,618,532.3961406,631.4694469
3/1/2016,678,613.9066371,710.382341
4/1/2016,688,624.7940076,703.4676953
5/1/2016,766,646.8570524,718.4342675
6/1/2016,812,625.4490706,712.372374
7/1/2016,884,666.9928695,758.0320776
8/1/2016,869,645.7819839,751.5016518
9/1/2016,771,632.5287618,727.2898374
10/1/2016,778,620.7229343,718.3248239
11/1/2016,731,546.0754064,640.5965709
12/1/2016,696,565.919044,662.4048188
1/1/2017,715,580.5845535,681.0318826
2/1/2017,622,519.3908027,610.8527125
3/1/2017,668,596.5952169,702.9605293
4/1/2017,692,588.529986,695.4936772
5/1/2017,767,620.9595794,713.0459242
6/1/2017,706,596.324706,706.2119019
7/1/2017,733,639.9231486,751.1371521
8/1/2017,698,612.0034561,746.2401915
9/1/2017,859,599.7452803,719.8999204
10/1/2017,860,602.3671665,713.6779241
11/1/2017,774,533.1802533,636.3047063
12/1/2017,826,529.6928244,654.6838057
1/1/2018,568,564.0672438,671.0116797
