Call Type,Count,Violent,Larceny,Check
Attempt Strongarm Robbery Just Occurred,132,1,0,0
Assault Report,131,1,0,0
Child Molestation,129,0,0,0
Officer Needs Backup,121,0,0,0
Fraud Suspect Just Left,119,0,0,0
Counterfeit Money Investigation,99,0,0,0
Suicide Just Occurred,97,1,0,0
Fitness Permit Violation,95,0,0,0
Indecent Exposure Report,90,0,0,0
Bomb Threat,88,0,0,0
Rape Just Occurred,84,1,0,0
Extortion Investigation,80,0,0,0
Test Call Type,77,0,0,0
Windshield Survey,73,0,0,0
Attempt Armed Robbery Just Occurred,73,1,0,0
Stalking Suspect There Now,72,0,0,0
Kidnap Report,71,0,0,0
Counterfeit Suspect There Now,67,0,0,0
Resisting Arrest,58,0,0,0
Kidnap Just Occurred,58,0,0,0
Attempt Auto Theft Just Occurred,55,0,1,0
Assault Now,53,1,0,0
Attempt Homicde,53,1,0,0
Grand Theft Now,53,0,1,0
Officer Needs Help,51,0,0,0
Strongarm Robbery Now,48,1,0,0
Traffic Collision with Injuries City Prop Involved,48,0,0,0
Intel Report,45,0,0,0
Stalking Suspect Just Left,44,0,0,0
Attempt Strongarm Robbery Report,42,1,0,0
Grand Theft Auto In Progress,41,0,1,0
Armed Robbery In Progress,40,1,0,0
Front Office Relief,37,0,0,0
Armed Robbery/Auto Theft Just Occurred,33,1,0,0
Receiving Stolen Property Report,33,0,0,0
Fatal Traffic Accident,23,0,0,0
Receiving Stolen Property Suspect There Now,22,0,0,0
Aircraft Crash,19,0,0,0
Worthless Document Report,18,0,0,0
Child Stealing,18,0,0,0
Armed Robbery/Auto Theft Report,16,1,0,0
Homicide,16,1,0,0
Receiving Stolen Property Investigation,15,0,0,0
Attempt Armed Robbery Report,13,1,0,0
Rape Now,13,1,0,0
Special Event,13,0,0,0
Kidnap In Progress,12,0,0,0
Forgery In Progress,11,0,0,0
Vehicle Pursuit,11,0,0,0
TCFAT Fatal Traffic Collision,7,0,0,0
Forgery Just Occurred,6,0,0,0
40 Minute Break,5,0,0,0
Writing Reports,3,0,0,0
Wanted Felon,3,0,0,0
Silent Robbery Alarm (Police Board),2,1,0,0
Wanted Vehicle,2,0,0,0
Armed Robbery/Auto Theft In Progress,2,1,0,0
20 Minute Break,1,0,0,0
Burglar Alarm (Police Board),1,0,1,0
VARDA Robbery Alarm,1,1,0,0
Community Meeting,1,0,0,0
Comm Center Relief,1,0,0,0
